Planchas: 385 plancha(s) utilizada(s) 
H75 27 50 N
H74 54 50 N
Plancha 363
Q49 0 0 G
Q48 45 0 G
H73 0 50 N
H61 27 50 N
H60 54 50 N
Plancha 364
Q47 0 0 G
Q46 45 0 G
H59 0 50 N
H57 27 50 N
H36 54 50 N
Plancha 365
Q45 0 0 G
Q44 45 0 G
H37 0 50 N
H38 27 50 N
H39 54 50 N
Plancha 366
Q10 0 0 G
Q42 45 0 G
H40 0 50 N
H41 27 50 N
H42 54 50 N
Plancha 367
Q41 0 0 G
Q40 45 0 G
H43 0 50 N
H44 27 50 N
H34 54 50 N
Plancha 368
Q39 0 0 G
Q38 45 0 G
H45 0 50 N
H48 27 50 N
H49 54 50 N
Plancha 369
Q37 0 0 G
Q35 45 0 G
H50 0 50 N
H51 27 50 N
H52 54 50 N
Plancha 370
Q9 0 0 G
Q5 45 0 G
H53 0 50 N
H54 27 50 N
H55 54 50 N
Plancha 371
Q7 0 0 G
Q6 45 0 G
H56 0 50 N
H46 27 50 N
H58 54 50 N
Plancha 372
Q8 0 0 G
Q4 45 0 G
Plancha 373
Q3 0 0 G
Q2 45 0 G
Plancha 374
Q1 0 0 G
V16 45 0 N
V54 60 0 N
V15 75 0 N
Plancha 375
V12 0 0 N
V13 15 0 N
V38 30 0 N
V39 45 0 N
V40 60 0 N
V41 75 0 N
S6 0 44 N
S1 37 44 N
Plancha 376
V42 0 0 N
V43 15 0 N
V37 30 0 N
V44 45 0 N
V46 60 0 N
V47 75 0 N
S2 0 44 N
S3 37 44 N
Plancha 377
V48 0 0 N
V49 15 0 N
V50 30 0 N
V71 45 0 N
V45 60 0 N
V14 75 0 N
S4 0 44 N
S5 37 44 N
Plancha 378
V36 0 0 N
V34 15 0 N
V11 30 0 N
V10 45 0 N
V9 60 0 N
V8 75 0 N
S28 0 44 N
S27 37 44 N
Plancha 379
V7 0 0 N
V6 15 0 N
V35 30 0 N
V5 45 0 N
V3 60 0 N
V2 75 0 N
S26 0 44 N
S25 37 44 N
Plancha 380
V1 0 0 N
V31 15 0 N
V32 30 0 N
V33 45 0 N
V4 60 0 N
V72 75 0 N
S24 0 44 N
S23 37 44 N
Plancha 381
V30 0 0 N
V29 15 0 N
S22 30 0 N
S7 0 44 N
S20 37 44 N
Plancha 382
S8 0 0 N
S9 37 0 N
S10 0 42 N
S21 37 42 N
Plancha 383
S12 0 0 N
S13 37 0 N
S11 0 42 N
S15 37 42 N
Plancha 384
S18 0 0 N
S17 37 0 N
S16 0 42 N
S14 37 42 N
Plancha 385
S19 0 0 N
